⦗OSS CAD Suite⦘ (venv-church) sipantichijk@penguin:~/church-machine/hardware/soc_combined$ # Check when the firmware binary was last built
ls -la firmware/symbol0.bin

# Check when the synthesis output was last updated  
ls -la work_syn/church_soc_cm_efx_map.xml 2>/dev/null || echo "no map output found"

# Check when the bitstream was last generated
ls -la outflow/church_soc_cm.hex
ls: cannot access 'firmware/symbol0.bin': No such file or directory
no map output found
-rw-r--r-- 1 sipantichijk sipantichijk 2399625 May 25 13:57 outflow/church_soc_cm.hex
⦗OSS CAD Suite⦘ (venv-church) sipantichijk@penguin:~/church-machine/hardware/soc_combined$ make firmware && make patch_sapphire
bash work_syn/run_efx_map.sh
bash work_pnr/run_efx_pnr.sh
~/efinity/2025.2/bin/efx_pgm --project-xml church_soc_cm.xml --enable_roms on
sudo ~/oss-cad-suite/bin/openFPGALoader -b titanium_ti60_f225_jtag -f outflow/church_soc_cm.hex
python3 ../../scripts/test_ti60_uart.py --port=/dev/ttyUSB2 --timeout=30
make: Nothing to be done for 'firmware'.
make: *** No rule to make target 'patch_sapphire'.  Stop.
INFO     : ... Hierarchical pre-synthesis "StreamArbiter_671b645a37ef45399a6d9ad95e39f781" begin
INFO     : ... Hierarchical pre-synthesis "StreamArbiter_671b645a37ef45399a6d9ad95e39f781" end (Real time : 0s CPU user time : 4s CPU sys time : 0s MEM : 355200KB)
INFO     : ... Hierarchical pre-synthesis "BmbArbiter_671b645a37ef45399a6d9ad95e39f781" begin
INFO     : ... Hierarchical pre-synthesis "BmbArbiter_671b645a37ef45399a6d9ad95e39f781" end (Real time : 0s CPU user time : 4s CPU sys time : 0s MEM : 355200KB)
INFO     : ... Hierarchical pre-synthesis "BmbDecoder_2_671b645a37ef45399a6d9ad95e39f781" begin
INFO     : ... Hierarchical pre-synthesis "BmbDecoder_2_671b645a37ef45399a6d9ad95e39f781" end (Real time : 0s CPU user time : 4s CPU sys time : 0s MEM : 355200KB)
INFO     : ... Hierarchical pre-synthesis "BmbOnChipRam_671b645a37ef45399a6d9ad95e39f781" begin
INFO     : ... Hierarchical pre-synthesis "BmbOnChipRam_671b645a37ef45399a6d9ad95e39f781" end (Real time : 0s CPU user time : 4s CPU sys time : 0s MEM : 355200KB)
INFO     : ... Hierarchical pre-synthesis "BmbUnburstify_671b645a37ef45399a6d9ad95e39f781" begin
INFO     : ... Hierarchical pre-synthesis "BmbUnburstify_671b645a37ef45399a6d9ad95e39f781" end (Real time : 0s CPU user time : 4s CPU sys time : 0s MEM : 355200KB)
INFO     : ... Hierarchical pre-synthesis "BmbDecoder_3_671b645a37ef45399a6d9ad95e39f781" begin
INFO     : ... Hierarchical pre-synthesis "BmbDecoder_3_671b645a37ef45399a6d9ad95e39f781" end (Real time : 0s CPU user time : 4s CPU sys time : 0s MEM : 355200KB)
INFO     : ... Hierarchical pre-synthesis "BmbClint_671b645a37ef45399a6d9ad95e39f781" begin
INFO     : ... Hierarchical pre-synthesis "BmbClint_671b645a37ef45399a6d9ad95e39f781" end (Real time : 0s CPU user time : 4s CPU sys time : 0s MEM : 355200KB)
INFO     : ... Hierarchical pre-synthesis "UartCtrlTx_671b645a37ef45399a6d9ad95e39f781" begin
INFO     : ... Hierarchical pre-synthesis "UartCtrlTx_671b645a37ef45399a6d9ad95e39f781" end (Real time : 0s CPU user time : 4s CPU sys time : 0s MEM : 355200KB)
INFO     : ... Hierarchical pre-synthesis "BufferCC_1_671b645a37ef45399a6d9ad95e39f781" begin
INFO     : ... Hierarchical pre-synthesis "BufferCC_1_671b645a37ef45399a6d9ad95e39f781" end (Real time : 0s CPU user time : 4s CPU sys time : 0s MEM : 355200KB)
INFO     : ... Hierarchical pre-synthesis "UartCtrlRx_671b645a37ef45399a6d9ad95e39f781" begin
INFO     : ... Hierarchical pre-synthesis "UartCtrlRx_671b645a37ef45399a6d9ad95e39f781" end (Real time : 0s CPU user time : 4s CPU sys time : 0s MEM : 355200KB)
INFO     : ... Hierarchical pre-synthesis "UartCtrl_671b645a37ef45399a6d9ad95e39f781" begin
INFO     : ... Hierarchical pre-synthesis "UartCtrl_671b645a37ef45399a6d9ad95e39f781" end (Real time : 0s CPU user time : 4s CPU sys time : 0s MEM : 355200KB)
INFO     : ... Hierarchical pre-synthesis "StreamFifo_671b645a37ef45399a6d9ad95e39f781" begin
INFO     : ... Hierarchical pre-synthesis "StreamFifo_671b645a37ef45399a6d9ad95e39f781" end (Real time : 0s CPU user time : 4s CPU sys time : 0s MEM : 355200KB)
INFO     : ... Hierarchical pre-synthesis "BmbUartCtrl_671b645a37ef45399a6d9ad95e39f781" begin
INFO     : ... Hierarchical pre-synthesis "BmbUartCtrl_671b645a37ef45399a6d9ad95e39f781" end (Real time : 0s CPU user time : 4s CPU sys time : 0s MEM : 355200KB)
INFO     : ... Hierarchical pre-synthesis "TopLevel_671b645a37ef45399a6d9ad95e39f781" begin
INFO     : ... Hierarchical pre-synthesis "TopLevel_671b645a37ef45399a6d9ad95e39f781" end (Real time : 0s CPU user time : 4s CPU sys time : 0s MEM : 355200KB)
INFO     : ... Hierarchical pre-synthesis "StreamFifo_2_671b645a37ef45399a6d9ad95e39f781" begin
INFO     : ... Hierarchical pre-synthesis "StreamFifo_2_671b645a37ef45399a6d9ad95e39f781" end (Real time : 0s CPU user time : 4s CPU sys time : 0s MEM : 355200KB)
INFO     : ... Hierarchical pre-synthesis "StreamFifo_3_671b645a37ef45399a6d9ad95e39f781" begin
INFO     : ... Hierarchical pre-synthesis "StreamFifo_3_671b645a37ef45399a6d9ad95e39f781" end (Real time : 0s CPU user time : 4s CPU sys time : 0s MEM : 355200KB)
INFO     : ... Hierarchical pre-synthesis "BmbSpiXdrMasterCtrl_671b645a37ef45399a6d9ad95e39f781" begin
INFO     : ... Hierarchical pre-synthesis "BmbSpiXdrMasterCtrl_671b645a37ef45399a6d9ad95e39f781" end (Real time : 0s CPU user time : 4s CPU sys time : 0s MEM : 355200KB)
INFO     : ... Hierarchical pre-synthesis "BmbToApb3Bridge_671b645a37ef45399a6d9ad95e39f781" begin
INFO     : ... Hierarchical pre-synthesis "BmbToApb3Bridge_671b645a37ef45399a6d9ad95e39f781" end (Real time : 0s CPU user time : 4s CPU sys time : 0s MEM : 355200KB)
INFO     : ... Hierarchical pre-synthesis "EfxSapphireSoc_671b645a37ef45399a6d9ad95e39f781" begin
INFO     : ... Hierarchical pre-synthesis "EfxSapphireSoc_671b645a37ef45399a6d9ad95e39f781" end (Real time : 1s CPU user time : 4s CPU sys time : 0s MEM : 355200KB)
INFO     : ... Hierarchical pre-synthesis "sapphire" begin
INFO     : ... Hierarchical pre-synthesis "sapphire" end (Real time : 0s CPU user time : 5s CPU sys time : 0s MEM : 355328KB)
INFO     : ... Hierarchical pre-synthesis "apb3_cm_bridge" begin
INFO     : ... Hierarchical pre-synthesis "apb3_cm_bridge" end (Real time : 0s CPU user time : 5s CPU sys time : 0s MEM : 355328KB)
INFO     : ... Hierarchical pre-synthesis "church_ti60f225" begin
INFO     : ... Hierarchical pre-synthesis "church_ti60f225" end (Real time : 4s CPU user time : 8s CPU sys time : 0s MEM : 355712KB)
INFO     : ... Hierarchical pre-synthesis "top" begin
WARNING  : Mapping into logic memory block 'u_cm/$flatten\debug.$auto$proc_rom.cc:155:do_switch$2' (128 bits) (/home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v:25028) because read port is not synchronous. [EFX-0657]
INFO     : ... Clock Enable Synthesis Performed on 253 flops.
INFO     : ... Hierarchical pre-synthesis "top" end (Real time : 17s CPU user time : 26s CPU sys time : 0s MEM : 356352KB)
INFO     : ... Flat optimizations begin
INFO     : ... Flat optimizations end (Real time : 0s CPU user time : 27s CPU sys time : 0s MEM : 356480KB)
INFO     : ... Flat synthesis begin
INFO     : ... Flat synthesis end (Real time : 1s CPU user time : 27s CPU sys time : 0s MEM : 356480KB)
INFO     : ... Flat optimizations begin
INFO     : ... Flat optimizations end (Real time : 1s CPU user time : 29s CPU sys time : 0s MEM : 356480KB)
INFO     : ... Check and break combinational loops begin
INFO     : ... Check and break combinational loops end (Real time : 0s CPU user time : 29s CPU sys time : 0s MEM : 356480KB)
INFO     : ... Sequential Optimization begin
INFO     : ... Clock Network 'clk' with 9685 loads will be considered for sequential optimization.
INFO     : ... Sequential Optimization deduced 10418 equivalent points.
INFO     : ... Sequential Optimization end (Real time : 7s CPU user time : 38s CPU sys time : 0s MEM : 356480KB)
INFO     : ... Setup for logic synthesis begin
INFO     : ... Setup for logic synthesis end (Real time : 0s CPU user time : 38s CPU sys time : 0s MEM : 356480KB)
INFO     : ... LUT mapping begin
INFO     : ... LS, strategy: 3, nd: 13855, ed: 45551, lv: 17, pw: 19500.62
INFO     : ... LUT mapping end (Real time : 48s CPU user time : 112s CPU sys time : 0s MEM : 356480KB)
INFO     : ... Post-synthesis Verific netlist creation begin
INFO     : ... Post-synthesis Verific netlist creation end (Real time : 0s CPU user time : 112s CPU sys time : 0s MEM : 356480KB)
INFO     : ... Postmap Retiming Optimization begin
INFO     : ... Clock Network 'clk~clk' with 8057 loads will be considered for retiming optimization.
INFO     : ... Performed 0 retime moves.
INFO     : ... Postmap Retiming Optimization end (Real time : 1s CPU user time : 113s CPU sys time : 0s MEM : 356480KB)
INFO     : ***** Beginning VDB Netlist Checker ... *****
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/top.v(44): Input/inout port push_button is unconnected. Place and route may remove this unconnected port. [VDB-8003]
WARNING  : Net u_sapphire/u_EfxSapphireSoc/system_cores_0_logic_cpu/IBusCachedPlugin_cache/lineLoader_address[4] is dangling. [VDB-8009]
WARNING  : Net u_sapphire/u_EfxSapphireSoc/system_cores_0_logic_cpu/IBusCachedPlugin_cache/lineLoader_address[3] is dangling. [VDB-8009]
WARNING  : Net u_sapphire/u_EfxSapphireSoc/system_cores_0_logic_cpu/IBusCachedPlugin_cache/lineLoader_address[2] is dangling. [VDB-8009]
WARNING  : Net u_sapphire/u_EfxSapphireSoc/system_cores_0_logic_cpu/IBusCachedPlugin_cache/lineLoader_address[1] is dangling. [VDB-8009]
WARNING  : Net u_sapphire/u_EfxSapphireSoc/system_cores_0_logic_cpu/IBusCachedPlugin_cache/lineLoader_address[0] is dangling. [VDB-8009]
WARNING  : Net u_sapphire/u_EfxSapphireSoc/system_cores_0_logic_cpu/IBusCachedPlugin_cache/lineLoader_address[5] is dangling. [VDB-8009]
WARNING  : Found 7 warnings in the post-synthesis netlist.
INFO     : VDB Netlist Checker took 0.038608185 seconds [FlowMsg::StageDuration]
INFO     :     VDB Netlist Checker took 0.08 seconds (approximately) in total CPU time [FlowMsg::StageDuration::CPUTime]
INFO     : VDB Netlist Checker virtual memory usage: begin = 455.228 MB, end = 455.228 MB, delta = 0 MB [FlowMsg::VMUsage]
INFO     : VDB Netlist Checker resident set memory usage: begin = 257.032 MB, end = 257.032 MB, delta = 0 MB [FlowMsg::RSSUsage]
INFO     :     VDB Netlist Checker peak resident set memory usage = 356.48 MB [FlowMsg::RSSUsage::Peak]
INFO     : ***** Ending VDB Netlist Checker ... *****
INFO     : Resource Summary 
INFO     : =============================== 
INFO     : EFX_ADD         :    586
INFO     : EFX_LUT4        :    13464
INFO     : EFX_DSP48       :    4
INFO     : EFX_FF          :    7668
INFO     : EFX_SRL8        :    1
INFO     : EFX_RAM10       :    60
INFO     : =============================== 
INFO     : ... Post-Map Verilog Writer begin
INFO     : Writing netlist 'top' to Verilog file '/home/sipantichijk/church-machine/hardware/soc_combined/outflow/church_soc_cm.map.v' [VDB-1030]
INFO     : ... Post-Map Verilog Writer end (Real time : 0s CPU user time : 114s CPU sys time : 0s MEM : 356480KB)
INFO     : The entire flow of EFX_MAP took 85.107304261 seconds [FlowMsg::StageDuration]
INFO     :     The entire flow of EFX_MAP took 114.69 seconds (approximately) in total CPU time [FlowMsg::StageDuration::CPUTime]
INFO     : The entire flow of EFX_MAP virtual memory usage: begin = 94.22 MB, end = 455.228 MB, delta = 361.008 MB [FlowMsg::VMUsage]
INFO     : The entire flow of EFX_MAP resident set memory usage: begin = 30.208 MB, end = 262.024 MB, delta = 231.816 MB [FlowMsg::RSSUsage]
INFO     :     The entire flow of EFX_MAP peak resident set memory usage = 356.48 MB [FlowMsg::RSSUsage::Peak]
INFO     : Reading project database "/home/sipantichijk/church-machine/hardware/soc_combined/church_soc_cm.xml" [FlowMsg::ProjectDatabaseReading]
INFO     : Maximum concurrency has been set to 4 [FlowMsg::MaxThreads]
           
           Efinix FPGA Placement and Routing.
           Version: 2025.2.288.2.10 
           Compiled: Dec 18 2025.
           
           Copyright (C) 2013 - 2025 Efinix, Inc. All rights reserved.

           
           The Tool Is Based on VPR of University of Toronto,
           a free open source code under MIT license.
           
WARNING  : Found 7 warnings in the post-synthesis netlist.
INFO     : Reading core interface constraints file "/home/sipantichijk/church-machine/hardware/soc_combined/outflow/church_soc_cm.interface.csv" [DBMsg::CoreInterfaceConstraintsFileReading]
INFO     : Successfully read core interface constraints file "/home/sipantichijk/church-machine/hardware/soc_combined/outflow/church_soc_cm.interface.csv" [DBMsg::CoreInterfaceConstraintsFileLoadSuccess]
WARNING  : logical_block u_sapphire/u_EfxSapphireSoc/system_cores_0_logic_cpu/IBusCachedPlugin_cache/lineLoader_address[4]~FF #5033 has no fanout [DBMsg::NetlistLogicalBlockNoFanout]
WARNING  : logical_block u_sapphire/u_EfxSapphireSoc/system_cores_0_logic_cpu/IBusCachedPlugin_cache/lineLoader_address[3]~FF #5196 has no fanout [DBMsg::NetlistLogicalBlockNoFanout]
WARNING  : logical_block u_sapphire/u_EfxSapphireSoc/system_cores_0_logic_cpu/IBusCachedPlugin_cache/lineLoader_address[2]~FF #5206 has no fanout [DBMsg::NetlistLogicalBlockNoFanout]
WARNING  : logical_block u_sapphire/u_EfxSapphireSoc/system_cores_0_logic_cpu/IBusCachedPlugin_cache/lineLoader_address[1]~FF #5209 has no fanout [DBMsg::NetlistLogicalBlockNoFanout]
WARNING  : logical_block u_sapphire/u_EfxSapphireSoc/system_cores_0_logic_cpu/IBusCachedPlugin_cache/lineLoader_address[0]~FF #5210 has no fanout [DBMsg::NetlistLogicalBlockNoFanout]
WARNING  : logical_block u_sapphire/u_EfxSapphireSoc/system_cores_0_logic_cpu/IBusCachedPlugin_cache/lineLoader_address[5]~FF #5337 has no fanout [DBMsg::NetlistLogicalBlockNoFanout]
WARNING  : logical_block u_sapphire/u_EfxSapphireSoc/system_cores_0_logic_cpu/IBusCachedPlugin_cache/lineLoader_address[4]~FF #5033 has no fanout [DBMsg::NetlistLogicalBlockNoFanout]
WARNING  : logical_block u_sapphire/u_EfxSapphireSoc/system_cores_0_logic_cpu/IBusCachedPlugin_cache/lineLoader_address[3]~FF #5196 has no fanout [DBMsg::NetlistLogicalBlockNoFanout]
WARNING  : logical_block u_sapphire/u_EfxSapphireSoc/system_cores_0_logic_cpu/IBusCachedPlugin_cache/lineLoader_address[2]~FF #5206 has no fanout [DBMsg::NetlistLogicalBlockNoFanout]
WARNING  : logical_block u_sapphire/u_EfxSapphireSoc/system_cores_0_logic_cpu/IBusCachedPlugin_cache/lineLoader_address[1]~FF #5209 has no fanout [DBMsg::NetlistLogicalBlockNoFanout]
WARNING  : logical_block u_sapphire/u_EfxSapphireSoc/system_cores_0_logic_cpu/IBusCachedPlugin_cache/lineLoader_address[0]~FF #5210 has no fanout [DBMsg::NetlistLogicalBlockNoFanout]
WARNING  : logical_block u_sapphire/u_EfxSapphireSoc/system_cores_0_logic_cpu/IBusCachedPlugin_cache/lineLoader_address[5]~FF #5337 has no fanout [DBMsg::NetlistLogicalBlockNoFanout]
INFO     : Packed 3617 lut->ffs and 0 ff->luts out of 7668 (4051 were lonely) [PackerMsg::CellPackingStatistics]
INFO     : XLR count after merging: 18104
INFO     : Netlist has 13466 luts, 7668 ffs and 586 adders [PackerMsg::NetlistStatistics]
INFO     : Packed into 18104 clusters with 2.733595(1.0396045) inputs(outputs) per cluster for a total of 49489(18821) inputs(outputs) [PackerMsg::ClusterPackingStatistics]
INFO     : Packed into 18104 xlrs with 2.733595(1.0396045) inputs(outputs) per xlr for a total of 49489(18821) inputs(outputs) [PackerMsg::XLRPackingStatistics]
INFO     : Packed 0 fracturable DSPs into 0 clusters [PackerMsg::DSPPackingStatistics]
INFO     : Packing took 2.84799896 seconds [FlowMsg::StageDuration]
INFO     :     Packing took 6.74 seconds (approximately) in total CPU time [FlowMsg::StageDuration::CPUTime]
INFO     : Packing virtual memory usage: begin = 193.224 MB, end = 281.228 MB, delta = 88.004 MB [FlowMsg::VMUsage]
INFO     : Packing resident set memory usage: begin = 110.336 MB, end = 183.424 MB, delta = 73.088 MB [FlowMsg::RSSUsage]
INFO     :     Packing peak resident set memory usage = 183.424 MB [FlowMsg::RSSUsage::Peak]
INFO     : No SDC file found.  Using default timing constraint of 1 ns.
INFO     : NOTE:  Use --sdc_file <SDC_FILE> to override this behavior.
INFO     : Creating clock 'clk' with 1 sources
INFO     : Reading core interface constraints file "/home/sipantichijk/church-machine/hardware/soc_combined/outflow/church_soc_cm.interface.csv" [DBMsg::CoreInterfaceConstraintsFileReading]
INFO     : Successfully read core interface constraints file "/home/sipantichijk/church-machine/hardware/soc_combined/outflow/church_soc_cm.interface.csv" [DBMsg::CoreInterfaceConstraintsFileLoadSuccess]
WARNING  : Clock source "clk" does not use a dedicated clock pad, extra clock insertion delay will been added
INFO     : Counting 1 clocks that are not assigned to clock resources as global clocks.
INFO     : Reading core interface constraints file "/home/sipantichijk/church-machine/hardware/soc_combined/outflow/church_soc_cm.interface.csv" [DBMsg::CoreInterfaceConstraintsFileReading]
INFO     : Successfully read core interface constraints file "/home/sipantichijk/church-machine/hardware/soc_combined/outflow/church_soc_cm.interface.csv" [DBMsg::CoreInterfaceConstraintsFileLoadSuccess]
INFO     : Counting 1 clocks that are not assigned to clock resources as global clocks.
INFO     : Starting Global Placer with 4 threads ...
            ----------     -------  --------------     -------
             Iteration       WHPWL Worst Slack (ps) Convergence
            ----------     -------  --------------     -------
INFO     :           1     8769975           -2735         0.3%
INFO     :           2     5645283           -2738         0.5%
INFO     :           3     4520773           -2928         0.6%
INFO     :           4     3695633           -2891         0.9%
INFO     :           5     3167613           -2932         1.6%
INFO     :           6     2583351           -3477         5.5%
INFO     :           7     1687496           -5367        21.7%
INFO     :           8     1269969           -6594        50.0%
INFO     :           9     1179910           -7167        67.2%
INFO     :          10     1195160           -7161        73.8%
INFO     :          11     1200753           -7180        77.5%
INFO     :          12     1223911           -6863        78.1%
INFO     :          13     1209060           -6711        78.1%
INFO     :          14     1191091           -6825        81.5%
INFO     :          15     1180639           -6836        81.5%
INFO     :          16     1163868           -6551        81.5%
INFO     :          17     1141354           -6621        81.5%
INFO     :          18     1143303           -6869        81.5%
INFO     :          19     1133424           -6996        81.5%
INFO     :          20     1140329           -6717        81.5%
INFO     :          21     1159293           -6765        81.5%
INFO     :          22     1160531           -6712        81.5%
INFO     :          23     1170365           -6826        82.2%
INFO     :          24     1190836           -6732        82.2%
INFO     :          25     1178491           -6808        82.2%
INFO     :          26     1193389           -6751        82.2%
INFO     :          27     1179877           -6780        82.4%
INFO     :          28     1195591           -6886        84.2%
INFO     :          29     1203144           -6961        84.2%
INFO     :          30     1203812           -6976        84.2%
INFO     :          31     1191797           -6908        87.0%
INFO     :          32     1163025           -6964        87.0%
INFO     :          33     1140364           -6823        87.9%
INFO     :          34     1143631           -7113        87.9%
INFO     :          35     1148075           -6878        87.9%
INFO     :          36     1149271           -7126        88.0%
INFO     :          37     1155647           -7117        90.6%
INFO     :          38     1162557           -7016        90.6%
INFO     :          39     1167730           -6994        90.6%
INFO     :          40     1168471           -7207        90.6%
INFO     :          41     1173852           -6968        92.0%
INFO     :          42     1175095           -7048        92.0%
INFO     :          43     1177824           -6994        92.0%
INFO     :          44     1180297           -6874        92.0%
INFO     :          45     1178828           -7070        92.0%
INFO     : Starting Annealer
            ----------     -------  --------------     -------
             Iteration       WHPWL  Delay Max (ps)     R Limit
            ----------     -------  --------------     -------
INFO     :           0      646089            9154        30.0
INFO     :           1      593783            8353        29.1
INFO     :           2      568959            7649        27.4
INFO     :           3      547059            7184        25.6
INFO     :           4      529844            6875        23.6
INFO     :           5      522567            6785        21.7
INFO     :           6      515305            6576        19.8
INFO     :           7      508261            6778        18.1
INFO     :           8      503273            6692        16.5
INFO     :           9      498030            6584        15.0
INFO     :          10      492610            6642        13.6
INFO     :          11      488304            6332        12.3
INFO     :          12      482691            6348        11.1
INFO     :          13      477980            6326        10.1
INFO     :          14      474446            6210         9.1
INFO     :          15      470055            6002         8.2
INFO     :          16      466061            6170         7.4
INFO     :          17      463402            6063         6.7
INFO     :          18      459817            6005         6.1
INFO     :          19      457964            5976         5.5
INFO     :          20      455068            5883         4.9
INFO     :          21      452299            5843         4.5
INFO     :          22      449295            5859         4.0
INFO     :          23      445537            6087         3.6
INFO     :          24      442190            6243         3.3
INFO     : Placement successful: 18168 cells are placed
INFO     : Peak congestion smeared over 4x4 of the chip is 1.25962 at 176,81
INFO     : Peak congestion smeared over 1/16 of the chip is 0.899679 at 55,189
INFO     : Peak congestion smeared over 1/4 of the chip is 0.628257 at 81,175
INFO     : Congestion-weighted HPWL per net: 37.7415
INFO     : Placement took 60.784518403 seconds [FlowMsg::StageDuration]
INFO     :     Placement took 211.25 seconds (approximately) in total CPU time [FlowMsg::StageDuration::CPUTime]
INFO     : Placement virtual memory usage: begin = 356.792 MB, end = 386.084 MB, delta = 29.292 MB [FlowMsg::VMUsage]
INFO     : Placement resident set memory usage: begin = 266.96 MB, end = 230.332 MB, delta = -36.628 MB [FlowMsg::RSSUsage]
INFO     :     Placement peak resident set memory usage = 287.98 MB [FlowMsg::RSSUsage::Peak]
INFO     : Post-placement cluster-level checks is successful
INFO     : Post-placement primitive-level checks is successful
INFO     : No SDC file found.  Using default timing constraint of 1 ns.
INFO     : NOTE:  Use --sdc_file <SDC_FILE> to override this behavior.
INFO     : Creating clock 'clk' with 1 sources
INFO     : ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
INFO     : Router Setup
INFO     : ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
INFO     : [Setup Parallel Routing Scheduler]
INFO     : ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
INFO     : Route Circuit with 4 threads
INFO     : ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
INFO     : Beneficial skew enabled! Optimizing clock skews ... 
INFO     : Non-legalized beneficial skew improved geomean CPD by 9.97% (from 6381ps to 5745ps)
INFO     : CSS improved CPD of clock clk by 10.58% (from 6381ps to 5706ps)
INFO     : Discretized beneficial skew improved geomean CPD by 10.58% (from 6381ps to 5706ps in 10 iterations and 1.5 sec)
INFO     : ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
INFO     : Overridding delay budgets for 4 synchronizer-related pins
INFO     : Iter  1: overlap=52699   heapops=5011600    (0%) cpd=5706  frr=1.00  msec=3838
INFO     : [Setup Delay Budgets | 806.5 ms]
INFO     : ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
INFO     : Hold Fixing
INFO     : ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
INFO     : Total min wire delay:   6717147
INFO     : Hold fix wire delay:       7014
INFO     : Hold fix delay ratio:     0.10%
INFO     : Pins requiring hold fix:  0.31%
INFO     : ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
INFO     : Iter  2: overlap=30339   heapops=4295164    (19%) cpd=5996  frr=1.05  msec=1373
INFO     : Iter  3: overlap=19682   heapops=3967316    (32%) cpd=5988  frr=1.05  msec=1292
INFO     : Iter  4: overlap=12419   heapops=3492570    (45%) cpd=5984  frr=1.05  msec=1186
INFO     : Iter  5: overlap=7593    heapops=2819564    (60%) cpd=5985  frr=1.05  msec=1306
INFO     : Iter  6: overlap=4695    heapops=2178387    (70%) cpd=5992  frr=1.05  msec=862
INFO     : Iter  7: overlap=3079    heapops=1892633    (75%) cpd=5996  frr=1.05  msec=908
INFO     : Iter  8: overlap=2241    heapops=1580599    (82%) cpd=6065  frr=1.06  msec=763
INFO     : Iter  9: overlap=1573    heapops=1258378    (84%) cpd=6030  frr=1.06  msec=642
INFO     : Iter 10: overlap=1202    heapops=1278927    (85%) cpd=6019  frr=1.05  msec=767
INFO     : Iter 11: overlap=962     heapops=1259873    (86%) cpd=6082  frr=1.07  msec=829
INFO     : Iter 12: overlap=724     heapops=1100063    (87%) cpd=6094  frr=1.07  msec=702
INFO     : Iter 13: overlap=567     heapops=1137364    (87%) cpd=6134  frr=1.08  msec=812
INFO     : Iter 14: overlap=405     heapops=666143     (88%) cpd=6152  frr=1.08  msec=416
INFO     : Iter 15: overlap=310     heapops=814411     (88%) cpd=6212  frr=1.09  msec=520
INFO     : Iter 16: overlap=212     heapops=631418     (88%) cpd=6159  frr=1.08  msec=430
INFO     : [Rebuild Parallel Routing Scheduler]
INFO     : Iter 17: overlap=178     heapops=775207     (88%) cpd=6183  frr=1.08  msec=681
INFO     : Iter 18: overlap=130     heapops=538228     (88%) cpd=6270  frr=1.10  msec=381
INFO     : Iter 19: overlap=84      heapops=535063     (89%) cpd=6396  frr=1.12  msec=411
INFO     : Iter 20: overlap=56      heapops=478023     (89%) cpd=6490  frr=1.14  msec=360
INFO     : Iter 21: overlap=46      heapops=438472     (89%) cpd=6428  frr=1.13  msec=345
INFO     : Iter 22: overlap=32      heapops=450499     (89%) cpd=6437  frr=1.13  msec=354
INFO     : Iter 23: overlap=15      heapops=434752     (89%) cpd=6529  frr=1.14  msec=346
INFO     : Iter 24: overlap=13      heapops=434416     (89%) cpd=6437  frr=1.13  msec=344
INFO     : Iter 25: overlap=7       heapops=433428     (89%) cpd=6565  frr=1.15  msec=344
INFO     : Iter 26: overlap=2       heapops=429172     (89%) cpd=6565  frr=1.15  msec=334
INFO     : Iter 27: overlap=2       heapops=427772     (89%) cpd=6565  frr=1.15  msec=348
INFO     : ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
INFO     : Beneficial skew enabled! Optimizing clock skews ... 
INFO     : Non-legalized beneficial skew improved geomean CPD by 0.00% (from 6606ps to 6606ps)
INFO     : CSS improved CPD of clock clk by 3.83% (from 6606ps to 6353ps)
INFO     : Discretized beneficial skew improved geomean CPD by 3.83% (from 6606ps to 6353ps in 1 iterations and 1.8 sec)
INFO     : ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
INFO     : Iter 28: overlap=0       heapops=426296     (89%) cpd=6353  frr=1.11  msec=2169
INFO     : Iter 29: overlap=1       heapops=432576     (89%) cpd=6369  frr=1.12  msec=336
INFO     : Iter 30: overlap=1       heapops=430629     (89%) cpd=6353  frr=1.11  msec=337
